region,issuer,card_name,card_slug_candidate,program_name,program_slug_candidate,geography,currency,earn_unit,catalog_status,source_confidence,seed_readiness,image_asset_slug
IN,SBI Card,Reliance SBI Card,reliance-sbi-card,Reliance Rewards,reliance-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,reliance-sbi-card
IN,SBI Card,Reliance SBI Card PRIME,reliance-sbi-card-prime,Reliance Rewards,reliance-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,reliance-sbi-card-prime
IN,SBI Card,SBI Card Unnati,sbi-card-unnati,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,sbi-card-unnati
IN,SBI Card,SimplyCLICK Advantage SBI Card,simplyclick-advantage-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,simplyclick-advantage-sbi-card
IN,SBI Card,SimplySAVE Advantage SBI Card,simplysave-advantage-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,simplysave-advantage-sbi-card
IN,SBI Card,Shaurya SBI Card,shaurya-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,shaurya-sbi-card
IN,SBI Card,Shaurya Select SBI Card,shaurya-select-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,shaurya-select-sbi-card
IN,SBI Card,SimplySAVE SBI Card,simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,simplysave-sbi-card
IN,SBI Card,IndiGo SBI Card ELITE,indigo-sbi-card-elite,IndiGo BluChip,indigo-bluchip,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,indigo-sbi-card-elite
IN,SBI Card,KrisFlyer SBI Card,krisflyer-sbi-card,Singapore Airlines KrisFlyer,krisflyer,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,krisflyer-sbi-card
IN,SBI Card,KrisFlyer SBI Card Apex,krisflyer-sbi-card-apex,Singapore Airlines KrisFlyer,krisflyer,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,krisflyer-sbi-card-apex
IN,SBI Card,SBI Card Miles PRIME,sbi-card-miles-prime,SBI Travel Credits,sbi-travel-credits,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,sbi-card-miles-prime
IN,SBI Card,SBI Card Miles,sbi-card-miles,SBI Travel Credits,sbi-travel-credits,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,sbi-card-miles
IN,SBI Card,BPCL SBI Card OCTANE,bpcl-sbi-card-octane,BPCL PetroBonus,bpcl-petrobonus,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,bpcl-sbi-card-octane
IN,SBI Card,IRCTC SBI Card Premier,irctc-sbi-card-premier,IRCTC Reward Points,irctc-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,irctc-sbi-card-premier
IN,SBI Card,Etihad Guest SBI Premier Card,etihad-guest-sbi-premier-card,Etihad Guest,etihad-guest,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,etihad-guest-sbi-premier-card
IN,SBI Card,Etihad Guest SBI Card,etihad-guest-sbi-card,Etihad Guest,etihad-guest,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,etihad-guest-sbi-card
IN,SBI Card,BPCL SBI Card,bpcl-sbi-card,BPCL PetroBonus,bpcl-petrobonus,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,bpcl-sbi-card
IN,SBI Card,Club Vistara SBI Card PRIME,club-vistara-sbi-card-prime,Club Vistara,club-vistara,IN,INR,100_inr,legacy_verify,high,hold_for_verification,club-vistara-sbi-card-prime
IN,SBI Card,Club Vistara SBI Card,club-vistara-sbi-card,Club Vistara,club-vistara,IN,INR,100_inr,legacy_verify,high,hold_for_verification,club-vistara-sbi-card
IN,SBI Card,Air India SBI Signature Card,air-india-sbi-signature-card,Air India Maharaja Club,air-india-maharaja-club,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,air-india-sbi-signature-card
IN,SBI Card,Air India SBI Platinum Card,air-india-sbi-platinum-card,Air India Maharaja Club,air-india-maharaja-club,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,air-india-sbi-platinum-card
IN,SBI Card,IRCTC SBI Platinum Card,irctc-sbi-platinum-card,IRCTC Reward Points,irctc-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,irctc-sbi-platinum-card
IN,SBI Card,Bank of Maharashtra SBI Card ELITE,bank-of-maharashtra-sbi-card-elite,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,bank-of-maharashtra-sbi-card-elite
IN,SBI Card,Bank of Maharashtra SimplySAVE SBI Card,bank-of-maharashtra-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,bank-of-maharashtra-simplysave-sbi-card
IN,SBI Card,Bank of Maharashtra SBI Card PRIME,bank-of-maharashtra-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,bank-of-maharashtra-sbi-card-prime
IN,SBI Card,PSB SBI Card ELITE,psb-sbi-card-elite,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,psb-sbi-card-elite
IN,SBI Card,PSB SBI Card PRIME,psb-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,psb-sbi-card-prime
IN,SBI Card,PSB SimplySAVE SBI Card,psb-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,psb-simplysave-sbi-card
IN,SBI Card,UCO Bank SBI Card ELITE,uco-bank-sbi-card-elite,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,uco-bank-sbi-card-elite
IN,SBI Card,UCO Bank SBI Card PRIME,uco-bank-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,uco-bank-sbi-card-prime
IN,SBI Card,UCO Bank SimplySAVE SBI Card,uco-bank-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,uco-bank-simplysave-sbi-card
IN,SBI Card,Central Bank of India SBI Card ELITE,central-bank-of-india-sbi-card-elite,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,central-bank-of-india-sbi-card-elite
IN,SBI Card,Central Bank of India SBI Card PRIME,central-bank-of-india-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,central-bank-of-india-sbi-card-prime
IN,SBI Card,Central Bank of India SimplySAVE SBI Card,central-bank-of-india-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,central-bank-of-india-simplysave-sbi-card
IN,SBI Card,City Union Bank SBI Card PRIME,city-union-bank-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,city-union-bank-sbi-card-prime
IN,SBI Card,City Union Bank SimplySAVE SBI Card,city-union-bank-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,city-union-bank-simplysave-sbi-card
IN,SBI Card,Karnataka Bank SBI Card PRIME,karnataka-bank-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,karnataka-bank-sbi-card-prime
IN,SBI Card,Karnataka Bank SimplySAVE SBI Card,karnataka-bank-simplysave-sbi-card,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,karnataka-bank-simplysave-sbi-card
IN,SBI Card,South Indian Bank SBI Card PRIME,south-indian-bank-sbi-card-prime,SBI Reward Points,sbi-reward-points,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,south-indian-bank-sbi-card-prime
IN,ICICI Bank,Emeralde Private Metal Credit Card,emeralde-private-metal-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,emeralde-private-metal-credit-card
IN,ICICI Bank,Times Black Credit Card,times-black-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,times-black-credit-card
IN,ICICI Bank,Emeralde Credit Card,emeralde-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,emeralde-credit-card
IN,ICICI Bank,Sapphiro Credit Card,sapphiro-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,sapphiro-credit-card
IN,ICICI Bank,Rubyx Credit Card,rubyx-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,rubyx-credit-card
IN,ICICI Bank,Coral Credit Card,coral-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,coral-credit-card
IN,ICICI Bank,Platinum Chip Credit Card,platinum-chip-credit-card,ICICI Rewards,icici-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,platinum-chip-credit-card
IN,ICICI Bank,Adani One Signature Credit Card,adani-one-signature-credit-card,Adani One Rewards,adani-one-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,adani-one-signature-credit-card
IN,ICICI Bank,Adani One Platinum Credit Card,adani-one-platinum-credit-card,Adani One Rewards,adani-one-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,adani-one-platinum-credit-card
IN,ICICI Bank,MakeMyTrip Credit Card,makemytrip-credit-card,MakeMyTrip Rewards,makemytrip-rewards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,makemytrip-credit-card
IN,ICICI Bank,Emirates Emeralde Credit Card,emirates-emeralde-credit-card,Emirates Skywards,emirates-skywards,IN,INR,100_inr,active_public,high,ready_for_card_seed_details,emirates-emeralde-credit-card
